OrderID,ProductID,ProductName,UnitPrice,Quantity,Discount,CustomerID,SaleDate,Salesperson,Region
ORD00076,PRD991,"Smartwatch, Camera, Headphones",154.88971109205679,8,0.15,CUST7975,2022-03-31 00:00:00,,North
ORD00491,PRD400,Laptop,free,19,0.2,CUST6889,2021-01-06 00:00:00,Charlie,North
ORD00369,PRD957,Camera,770.6350827794904,16,0.05,CUST4092,Unknown,Alice,West
ORD00490,PRD232,,82.95197721398569,1,0.15,CUST2238,2023-08-14 00:00:00,Charlie,North
ORD00228,PRD123,Laptop,250.42946041877397,11,0.2,CUST8442,2020-08-15 00:00:00,Evan,North
ORD00216,PRD720,Headphones,604.8690048155798,6,0.05,CUST8821,2021-08-21 00:00:00,Alice,Central
ORD00337,PRD996,Smartwatch,1144.3932606296573,14,0.15,CUST3233,2022-12-21 00:00:00,Daina,South
ORD00395#,PRD942,Laptop,-,5,0.0,CUST5342,2022-01-02 00:00:00,Charlie,Central
ORD00418,PRD563,Laptpo,Ask,11,0.15,CUST9770,2023-07-31 00:00:00,Charlie,East
ORD00066,PRD101#,Smartwatch,342.3513003762941,11,0.2,CUST7902,2022-05-22 00:00:00,Charlie,North
ORD00155,PRD693,Camera,N/A,5,0.2,CUST7607,2023-11-21 00:00:00,Eavn,West
ORD00209,PRD222,Smartphone,363.96021173150785,-999,0.15,CUST6585,2023-12-30 00:00:00,Diana,West
ORD00180,PRD325,"Laptop, Smartwatch, Laptop, Laptop",1241.459633103087,17,0.15,CUST6229,2021-07-31 00:00:00,Alice,West
ORD00339,PRD681,Camera,463.19610789247537,3,0.15,,2022-03-26 00:00:00,Diana,East
ORD00397,PRD641*,Laptop,1155.4109944176134,13,0.05,CUST6358,2022-11-30 00:00:00,Alice,West
ORD00089,PRD427,"Smartwatch, Smartphone, Smartphone",Ask,19,0.2,CUST7686,2020-06-16 00:00:00,Eavn,West
ORD00019,PRD388,Laptop,320.79600935604225,7,0.15,CUST8076,2022-04-22 00:00:00,Bob,East
ORD00210,PRD500,Laptop,681.0591102091945,3,0.2,CUST5411,2021-01-06 00:00:00,Charlie,North
ORD00069,PRD947!,Smartphone,502.7365390174522,13,0.05,CUST3070,2020-05-08 00:00:00,Evan,East
ORD00166,PRD727,Camera,569.9904748003091,6,0.05,CUST3427,2023-09-27 00:00:00,Diana,Central
ORD00047,PRD665,Headphones,1190.6850510852755,12,0.15,CUST6435,2021-04-24 00:00:00,Alice,East
ORD00140,PRD799,Smartwatch,1224.1358013635368,12,0.05,CUST2411,2023-06-19 00:00:00,Charlie,Central
ORD00426#,PRD633,"Smartwatch, Smartwatch, Laptop",1158.8605796663376,15,0.2,CUST4817,2023-08-08 00:00:00,Alice,Central
ORD00116,PRD347*,Headphones,410.7218587114946,7,0.0,,2023-08-11 00:00:00,Bob,South
ORD00115,PRD689,Camera,1112.6832589600729,17,0.05,,2021-06-20 00:00:00,Charlie,North
ORD00106!,PRD660,,480.1298143515237,13,0.2,,2022-07-20 00:00:00,Bob,West
ORD00440,PRD797,Smartwatch,113.03327377188972,11,0.0,CUST2632,2022-09-17 00:00:00,Eavn,South
ORD00495,PRD345,Camera,650.0626209066792,15,0.15,CUST9543,2020-08-07 00:00:00,Alice,North
ORD00280,PRD519,"Smartphone, Smartphone, Camera",99.69663931566448,8,0.0,CUST4227,2020-05-29 00:00:00,Diana,South
ORD00091,PRD620,Laptop,669.056601901101,999,0.2,CUST8886,2023-11-21 00:00:00,Evan,South
ORD00354,PRD165,"Smartwatch, Headphones, Laptop, Smartwatch",N/A,1,0.15,CUST7851,2020-05-29 00:00:00,Evan,North
ORD00062,PRD944,Headphones,584.6209825289855,6,0.2,CUST9395,2022-03-28 00:00:00,Alice,East
ORD00315,PRD735,Camera,254.1001761292964,4,0.1,CUST2564,2021-12-20 00:00:00,,West
ORD00389,PRD103,Camera,free,7,0.05,CUST7923,2021-07-21 00:00:00,Diana,North
ORD00003,PRD876,"Smartwatch, Headphones",Check,3,0.1,CUST4548,2020-03-29 00:00:00,Charlie,West
ORD00465,PRD701,Camera,1235.8102051375683,20,0.15,,2021-02-11 00:00:00,Diana,South
ORD00391,PRD114,Smartwatch,1171.5449747922758,12,0.05,CUST9784,2023-03-29 00:00:00,Bob,Central
ORD00183,PRD274,Laptop,135.81144364596855,9,0.2,CUST6656,2023-11-02 00:00:00,Diana,South
ORD00381,PRD957,Laptop,1219.8947096239908,-999,0.2,CUST3870,2021-05-05 00:00:00,Alice,South
ORD00124#,PRD772,Smartwatch,Free,4,0.1,CUST1844,2023-03-22 00:00:00,Evan,Central
ORD00324,PRD182,"Camera, Smartwatch, Laptop, Laptop",1133.5588286646343,8,0.05,CUST3600,2022-02-23 00:00:00,Charlie,East
ORD00233,PRD955,Camra,528.5739596501116,11,0.0,CUST8044,2022-08-12 00:00:00,Alice,East
ORD00463,PRD312,Headphones,99.00376311805849,5,0.1,,2022-08-04 00:00:00,Bob,East
ORD00097,PRD823,,free,17,0.2,CUST4688,2023-01-26 00:00:00,Diana,South
ORD00024,PRD918,Smartwatch,938.1347844422831,4,0.05,CUST9711,TBD,Alice,East
ORD00463,PRD312,"Headphones, Headphones, Smartphone, Smartphone",99.00376311805849,5,0.1,,2022-08-04 00:00:00,Bob,East
ORD00075,PRD820,Laptop,1404.566017168477,6,0.15,CUST2638,2023-03-14 00:00:00,Bob,South
ORD00032,PRD201,"Laptop, Smartwatch",798.3802323428018,11,0.0,CUST3929,2020-03-11 00:00:00,Diana,East
ORD00444,PRD475,Laptop,1427.034079740353,0,0.1,CUST9516,2022-05-26 00:00:00,Chalrie,South
ORD00028,PRD929,Laptop,1322.3133081963656,6,0.05,CUST7290,2023-03-07 00:00:00,,West
ORD00298,PRD443*,"Laptop, Smartwatch, Headphones",1037.9208972281508,-5,0.15,CUST6060,Unknown,Bob,South
ORD00475,PRD835,Laptop,856.0841372824354,3,0.05,CUST4769,2021-10-06 00:00:00,Charlie,Central
ORD00011,PRD949,Camera,Check,10,0.1,CUST3743,2022-11-02 00:00:00,Evan,East
ORD00473,PRD908,Laptop,1000.0505845663738,20,0.05,CUST7071,2022-10-02 00:00:00,Alice,South
ORD00048,PRD588,Smartwatch,1036.7307940285014,-4,0.05,CUST4097,2021-05-23 00:00:00,Evan,South
ORD00022,PRD197,"Smartphone, Headphones, Camera, Headphones",N/A,12,0.15,CUST3821,2022-05-10 00:00:00,Diana,Central
ORD00498,PRD283,Camera,614.7967347646075,17,0.05,CUST7467,2023-02-14 00:00:00,Charlie,South
ORD00240,PRD458,Laptop,1192.1380185752982,10,0.1,CUST7242,Unknown,,West
ORD00486,PRD396,Smartphone,1481.5076371275131,13,0.1,CUST2896,2022-07-13 00:00:00,Bob,West
ORD00142,PRD957,"Laptop, Laptop, Smartphone, Headphones",525.4328245828412,1,0.0,CUST4393,2021-11-19 00:00:00,Diana,South
ORD00246,PRD140,Laptop,949.739750931941,17,0.1,CUST9789,2020-02-18 00:00:00,Alice,West
ORD00287,PRD497,"Laptop, Smartphone, Headphones, Smartphone",817.4444019688551,1,0.0,CUST8969,2020-08-28 00:00:00,Bob,East
ORD00118,PRD288,"Smartphone, Laptop, Smartwatch, Smartwatch",-,13,0.15,CUST5715,2020-03-09 00:00:00,Alice,South
ORD00483,PRD267,Laptop,Free,1,0.2,CUST9473,N/A,Bob,South
ORD00416,PRD122,Smartwatch,-,8,0.05,CUST2437,N/A,Bob,North
ORD00303,PRD238,Smartphone,1133.72262037632,2,0.0,CUST4610,2020-02-07 00:00:00,,North
ORD00039,PRD673,Laptpo,1070.9693852044347,18,0.1,CUST1887,2022-02-15 00:00:00,Diana,South
